,thumbnail,url,property,price,rating,projectSize,location,priceList,gym,swimmingPool,security,Kids_Play_Areas,Tennis Court,Badminton Court,Squash Court,running-cycling track,Basketball court,Yoga Areas,Power Backup,Lift,Fire Fighting Systems,Party Hall,indoor_games,theatre,retail_store,Food Court,garden,Clubhouse
0,"https://www.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/https://static.squareyards.com/resources/images/gurgaon/tn-projectflagship/tn-signature-global-city-81-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-global-city-81/112380/project,Signature Global City 81,₹ 88.30 Lac - 1.10 Cr,5.0,"['1035 units ', '11.97 Acres']",Sector 81 Gurgaon,"[{'unit type': '2 BHK 955 Sq. Ft. Ind Floor', 'area': '955 Sq. Ft.', 'price': '₹ 88.30 Lac'}, {'unit type': '2 BHK 1075 Sq. Ft. Ind Floor', 'area': '1075 Sq. Ft.', 'price': '₹ 98.82 Lac'}, {'unit type': '3 BHK 1190 Sq. Ft. Ind Floor', 'area': '1190 Sq. Ft.', 'price': '₹ 1.09 Cr'}, {'unit type': '3 BHK 1205 Sq. Ft. Ind Floor', 'area': '1205 Sq. Ft.', 'price': '₹ 1.10 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
1,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-signature-global-park-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-global-park/10718/project,Signature Global Park,₹ 37.90 Lac - 73.27 Lac,5.0,"['2204 units ', '25 Acres']",Sohna Sector 36 Gurgaon,"[{'unit type': '2 BHK 514 Sq. Ft. Ind Floor', 'area': '514 Sq. Ft.', 'price': '₹ 41.89 Lac'}, {'unit type': '2 BHK 465 Sq. Ft. Ind Floor', 'area': '465 Sq. Ft.', 'price': '₹ 37.90 Lac'}, {'unit type': '2 BHK 528 Sq. Ft. Ind Floor', 'area': '528 Sq. Ft.', 'price': '₹ 43.03 Lac'}, {'unit type': '2 BHK 721 Sq. Ft. Ind Floor', 'area': '721 Sq. Ft.', 'price': '₹ 58.76 Lac'}, {'unit type': '3 BHK 899 Sq. Ft. Ind Floor', 'area': '899 Sq. Ft.', 'price': '₹ 73.27 Lac'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
2,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-m3m-antalya-hills-project-flagship1-6497.jpg",https://www.squareyards.com/gurgaon-residential-property/m3m-antalya-hills/201749/project,M3M Antalya Hills,₹ 1.13 Cr - 1.50 Cr,5.0,"['2704 units ', '53.8 Acres']",Sector 79 Gurgaon,"[{'unit type': '2 BHK 1193 Sq. Ft. Ind Floor', 'area': '1193 Sq. Ft.', 'price': '₹ 1.17 Cr'}, {'unit type': '2 BHK 1146 Sq. Ft. Ind Floor', 'area': '1146 Sq. Ft.', 'price': '₹ 1.13 Cr'}, {'unit type': '3 BHK 1528 Sq. Ft. Ind Floor', 'area': '1528 Sq. Ft.', 'price': '₹ 1.50 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
3,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-smart-world-orchard-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/smart-world-orchard/103238/project,Smart World Orchard,₹ 1.25 Cr - 2.57 Cr,4.6,"['2289 units ', '23.29 Acres']",Sector 61 Gurgaon,"[{'unit type': '2 BHK 1120 Sq. Ft. Ind Floor', 'area': '1120 Sq. Ft.', 'price': '₹ 1.76 Cr'}, {'unit type': '3 BHK 1630 Sq. Ft. Ind Floor', 'area': '1630 Sq. Ft.', 'price': '₹ 2.57 Cr'}, {'unit type': '500 Sq. Ft. Retail Shop', 'area': '500 Sq. Ft.', 'price': '₹ 1.25 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
4,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-m3m-crown-project-flagship1-6186.jpg",https://www.squareyards.com/gurgaon-residential-property/m3m-crown/214724/project,M3M Crown,₹ 2.22 Cr - 3.61 Cr,5.0,"['1332 units ', '16 Acres']",Sector 111 Gurgaon,"[{'unit type': '3 BHK 1555 Sq. Ft. Apartment', 'area': '1555 Sq. Ft.', 'price': '₹ 2.22 Cr'}, {'unit type': '3 BHK 2050 Sq. Ft. Apartment', 'area': '2050 Sq. Ft.', 'price': '₹ 2.93 Cr'}, {'unit type': '4 BHK 2270 Sq. Ft. Apartment', 'area': '2270 Sq. Ft.', 'price': '₹ 3.25 Cr'}, {'unit type': '4 BHK 2525 Sq. Ft. Apartment', 'area': '2525 Sq. Ft.', 'price': '₹ 3.61 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
5,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-signature-global-city-93-project-flagship1-5580.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-global-city-93/216130/project,Signature Global City 93,₹ 85.57 Lac - 1.30 Cr,4.0,"['1246 units ', '17.31 Acres']",Sector 93 Gurgaon,"[{'unit type': '2 BHK 629 Sq. Ft. Apartment', 'area': '629 Sq. Ft.', 'price': '₹ 96.60 Lac'}, {'unit type': '2 BHK 502 Sq. Ft. Apartment', 'area': '502 Sq. Ft.', 'price': '₹ 85.57 Lac'}, {'unit type': '3 BHK 737 Sq. Ft. Apartment', 'area': '737 Sq. Ft.', 'price': '₹ 1.06 Cr'}, {'unit type': '3 BHK 951 Sq. Ft. Apartment', 'area': '951 Sq. Ft.', 'price': '₹ 1.30 Cr'}]",Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
6,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-trehan-iris-broadway-project-flagship1-2524.jpg",https://www.squareyards.com/gurgaon-residential-property/trehan-iris-broadway/20992/project,Trehan Iris Broadway,Price on request,,['2.8 Acres'],Sector 85 Gurgaon,"[{'unit type': '555 Sq. Ft. Studio', 'area': '555 Sq. Ft.', 'price': 'Price on Request'}, {'unit type': '821 Sq. Ft. Studio', 'area': '821 Sq. Ft.', 'price': 'Price on Request'}, {'unit type': '200 Sq. Ft. Retail Shop', 'area': '200 Sq. Ft.', 'price': 'Price on Request'}, {'unit type': '300 Sq. Ft. Retail Shop', 'area': '300 Sq. Ft.', 'price': 'Price on Request'}]",Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No
7,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-dlf-the-arbour-project-flagship1-4076.jpg",https://www.squareyards.com/gurgaon-residential-property/dlf-the-arbour/214735/project,DLF The Arbour,6.82 Cr,,"['1137 units ', '25 Acres']",Sector 63 Gurgaon,"[{'unit type': '4 BHK 3900 Sq. Ft. Apartment', 'area': '3900 Sq. Ft.', 'price': '₹ 6.82 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
8,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-m3m-golf-hills-project-flagship1-5190.jpg",https://www.squareyards.com/gurgaon-residential-property/m3m-golf-hills/220071/project,M3M Golf Hills,₹ 1.57 Cr - 2.63 Cr,,"['1309 units ', '53.38 Acres']",Sector 79 Gurgaon,"[{'unit type': '3 BHK 2100 Sq. Ft. Apartment', 'area': '2100 Sq. Ft.', 'price': '₹ 1.89 Cr'}, {'unit type': '3 BHK 1570 Sq. Ft. Apartment', 'area': '1570 Sq. Ft.', 'price': '₹ 1.57 Cr'}, {'unit type': '4 BHK 2635 Sq. Ft. Apartment', 'area': '2635 Sq. Ft.', 'price': '₹ 2.63 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
9,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-smart-world-one-dxp-project-flagship1-3875.jpg",https://www.squareyards.com/gurgaon-residential-property/smart-world-one-dxp/210648/project,Smart World One DXP,₹ 1.78 Cr - 3.36 Cr,,"['976 units ', '16 Acres']",Sector 113 Gurgaon,"[{'unit type': '2 BHK 1377 Sq. Ft. Apartment', 'area': '1377 Sq. Ft.', 'price': '₹ 1.78 Cr'}, {'unit type': '3 BHK 1806 Sq. Ft. Apartment', 'area': '1806 Sq. Ft.', 'price': '₹ 2.34 Cr'}, {'unit type': '3 BHK 2015 Sq. Ft. Apartment', 'area': '2015 Sq. Ft.', 'price': '₹ 2.61 Cr'}, {'unit type': '4 BHK 2597 Sq. Ft. Apartment', 'area': '2597 Sq. Ft.', 'price': '₹ 3.36 Cr'}, {'unit type': '600 Sq. Ft. Retail Shop', 'area': '600 Sq. Ft.', 'price': 'Price on Request'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
10,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-signature-global-city-79b-project-flagship1-7241.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-global-city-79b/216718/project,Signature Global City 79B,₹ 82.82 Lac - 1.20 Cr,,"['776 units ', '12.48 Acres']",Sector 79B Gurgaon,"[{'unit type': '2 BHK 1211 Sq. Ft. Apartment', 'area': '1055 Sq. Ft.', 'price': '₹ 82.82 Lac'}, {'unit type': '3 BHK 1556 Sq. Ft. Apartment', 'area': '1325 Sq. Ft.', 'price': '₹ 1.04 Cr'}, {'unit type': '3 BHK 1831 Sq. Ft. Apartment', 'area': '1525 Sq. Ft.', 'price': '₹ 1.20 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes
11,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-signature-global-signum-37d-project-flagship1-8863.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-global-signum-37d/146666/project,Signature Global Signum 37D,₹ 24.79 Lac - 1.08 Cr,,['248 units '],Sector 37D Gurgaon,"[{'unit type': '178 Sq. Ft. Retail Shop', 'area': '178 Sq. Ft.', 'price': '₹ 24.79 Lac'}, {'unit type': '677 Sq. Ft. Retail Shop', 'area': '677 Sq. Ft.', 'price': '₹ 1.08 Cr'}]",No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No
12,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-m3m-route-65-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/m3m-route-65/175860/project,M3M Route 65,₹ 74.40 Lac - 2.08 Cr,5.0,"['727 units ', '4 Acres']",Sector 65 Gurgaon,"[{'unit type': '480 Sq. Ft. Retail Shop', 'area': '480 Sq. Ft.', 'price': '₹ 74.40 Lac'}, {'unit type': '1340 Sq. Ft. Retail Shop', 'area': '1340 Sq. Ft.', 'price': '₹ 2.08 Cr'}, {'unit type': '614 Sq. Ft. Retail Shop', 'area': '614 Sq. Ft.', 'price': '₹ 95.17 Lac'}]",No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No
13,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-bptp-terra-project-flagship1-4300.jpg",https://www.squareyards.com/gurgaon-residential-property/bptp-terra/270/project,BPTP Terra,₹ 1.41 Cr - 2.00 Cr,4.7,"['480 units ', '10.23 Acres']",Sector 37D Gurgaon,"[{'unit type': '2 BHK 1410 Sq. Ft. Apartment', 'area': '1410 Sq. Ft.', 'price': '₹ 1.41 Cr'}, {'unit type': '3 BHK 1691 Sq. Ft. Apartment', 'area': '1691 Sq. Ft.', 'price': '₹ 1.69 Cr'}, {'unit type': '4 BHK 1998 Sq. Ft. Apartment', 'area': '1998 Sq. Ft.', 'price': '₹ 2.00 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
14,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-signature-global-park-4-and-5-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-global-park-4-and-5/101377/project,Signature Global Park 4 and 5,₹ 75.99 Lac - 83.16 Lac,,"['2120 units ', '25 Acres']",Sohna Sector 36 Gurgaon,"[{'unit type': '2 BHK 1022 Sq. Ft. Ind Floor', 'area': '1022 Sq. Ft.', 'price': '₹ 76.24 Lac'}, {'unit type': '2 BHK 1020 Sq. Ft. Ind Floor', 'area': '1020 Sq. Ft.', 'price': '₹ 75.99 Lac'}, {'unit type': '3 BHK 1120 Sq. Ft. Ind Floor', 'area': '1120 Sq. Ft.', 'price': '₹ 83.16 Lac'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
15,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-signature-signum-81-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-signum-81/143536/project,Signature Signum 81,Price on request,,"['105 units ', '12 Acres']",Sector 81 Gurgaon,"[{'unit type': '200 Sq. Ft. Retail Shop', 'area': '200 Sq. Ft.', 'price': 'Price on Request'}, {'unit type': '400 Sq. Ft. Retail Shop', 'area': '400 Sq. Ft.', 'price': 'Price on Request'}]",No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,No
16,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-aradhya-homes-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/aradhya-homes/102314/project,Aradhya Homes,₹ 1.75 Cr - 1.95 Cr,,"['172 units ', '6.88 Acres']",Sector 67A Gurgaon,"[{'unit type': '4 BHK 2100 Sq. Ft. Ind Floor', 'area': '2100 Sq. Ft.', 'price': '₹ 1.75 Cr'}, {'unit type': '4 BHK 2200 Sq. Ft. Ind Floor', 'area': '2200 Sq. Ft.', 'price': '₹ 1.95 Cr'}]",Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
17,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-adani-samsara-vilasa-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/adani-samsara-vilasa/14119/project,Adani Samsara Vilasa,₹ 2.88 Cr - 5.50 Cr,,"['324 units ', '75 Acres']",Sector 63 Gurgaon,"[{'unit type': '3 BHK 1800 Sq. Ft. Ind Floor', 'area': '1800 Sq. Ft.', 'price': '₹ 2.88 Cr'}, {'unit type': '3 BHK 1870 Sq. Ft. Ind Floor', 'area': '1870 Sq. Ft.', 'price': '₹ 2.97 Cr'}, {'unit type': '3 BHK 2033 Sq. Ft. Ind Floor', 'area': '2033 Sq. Ft.', 'price': '₹ 4.00 Cr'}, {'unit type': '3 BHK 2059 Sq. Ft. Ind Floor', 'area': '2059 Sq. Ft.', 'price': '₹ 4.15 Cr'}, {'unit type': '4 BHK 2750 Sq. Ft. Ind Floor', 'area': '2750 Sq. Ft.', 'price': '₹ 5.30 Cr'}, {'unit type': '4 BHK 2321 Sq. Ft. Ind Floor', 'area': '2321 Sq. Ft.', 'price': '₹ 4.65 Cr'}, {'unit type': '4 BHK 2733 Sq. Ft. Ind Floor', 'area': '2733 Sq. Ft.', 'price': '₹ 5.50 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes
