,thumbnail,url,property,price,rating,projectSize,location,priceList,gym,swimmingPool,security,Kids_Play_Areas,Tennis Court,Badminton Court,Squash Court,running-cycling track,Basketball court,Yoga Areas,Power Backup,Lift,Fire Fighting Systems,Party Hall,indoor_games,theatre,retail_store,Food Court,garden,Clubhouse
18,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-smart-world-gems-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/smart-world-gems/106590/project,Smart World Gems,₹ 1.02 Cr - 1.32 Cr,,"['2024 units ', '52.27 Acres']",Sector 89 Gurgaon,"[{'unit type': '2 BHK 1103 Sq. Ft. Ind Floor', 'area': '1103 Sq. Ft.', 'price': '₹ 1.02 Cr'}, {'unit type': '3 BHK 1423 Sq. Ft. Ind Floor', 'area': '1423 Sq. Ft.', 'price': '₹ 1.32 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
19,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-signature-global-city-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-global-city/108011/project,Signature Global City,₹ 24.79 Lac - 1.20 Cr,4.7,"['1508 units ', '28.58 Acres']",Sector 37D Gurgaon,"[{'unit type': '2 BHK 990 Sq. Ft. Ind Floor', 'area': '990 Sq. Ft.', 'price': '₹ 69.07 Lac'}, {'unit type': '2 BHK 1060 Sq. Ft. Ind Floor', 'area': '1060 Sq. Ft.', 'price': '₹ 82.00 Lac'}, {'unit type': '3 BHK 1250 Sq. Ft. Ind Floor', 'area': '1250 Sq. Ft.', 'price': '₹ 87.20 Lac'}, {'unit type': '3 BHK 1440 Sq. Ft. Ind Floor', 'area': '1440 Sq. Ft.', 'price': '₹ 1.00 Cr'}, {'unit type': '3 BHK 1535 Sq. Ft. Ind Floor', 'area': '1535 Sq. Ft.', 'price': '₹ 1.20 Cr'}, {'unit type': '178 Sq. Ft. Retail Shop', 'area': '178 Sq. Ft.', 'price': '₹ 24.79 Lac'}, {'unit type': '370 Sq. Ft. Retail Shop', 'area': '370 Sq. Ft.', 'price': '₹ 59.12 Lac'}, {'unit type': '677 Sq. Ft. Retail Shop', 'area': '677 Sq. Ft.', 'price': '₹ 1.08 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes
20,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-signature-global-city-63a-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/signature-global-city-63a/160059/project,Signature Global City 63A,₹ 1.47 Cr - 1.97 Cr,5.0,"['254 units ', '5 Acres']",Sector 63A Gurgaon,"[{'unit type': '2 BHK 1050 Sq. Ft. Ind Floor', 'area': '1050 Sq. Ft.', 'price': '₹ 1.47 Cr'}, {'unit type': '3 BHK 1305 Sq. Ft. Ind Floor', 'area': '1305 Sq. Ft.', 'price': '₹ 1.77 Cr'}, {'unit type': '3 BHK 1470 Sq. Ft. Ind Floor', 'area': '1470 Sq. Ft.', 'price': '₹ 1.97 Cr'}]",Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
21,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-godrej-summit-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/godrej-summit/261/project,Godrej Summit,₹ 96.34 Lac - 2.04 Cr,5.0,"['1154 units ', '22 Acres']",Sector 104 Gurgaon,"[{'unit type': '2 BHK 1269 Sq. Ft. Apartment', 'area': '1269 Sq. Ft.', 'price': '₹ 96.34 Lac'}, {'unit type': '2 BHK 1446 Sq. Ft. Apartment', 'area': '1446 Sq. Ft.', 'price': '₹ 1.10 Cr'}, {'unit type': '3 BHK 1712 Sq. Ft. Apartment', 'area': '1712 Sq. Ft.', 'price': '₹ 1.30 Cr'}, {'unit type': '3 BHK 1844 Sq. Ft. Apartment', 'area': '1844 Sq. Ft.', 'price': '₹ 1.40 Cr'}, {'unit type': '3 BHK 1647 Sq. Ft. Apartment', 'area': '1647 Sq. Ft.', 'price': '₹ 1.25 Cr'}, {'unit type': '3 BHK 1816 Sq. Ft. Apartment', 'area': '1816 Sq. Ft.', 'price': '₹ 1.38 Cr'}, {'unit type': '4 BHK 2324 Sq. Ft. Apartment', 'area': '2324 Sq. Ft.', 'price': '₹ 1.76 Cr'}, {'unit type': '4 BHK 2692 Sq. Ft. Apartment', 'area': '2692 Sq. Ft.', 'price': '₹ 2.04 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
22,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-dlf-garden-city-independent-floors-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/dlf-garden-city-independent-floors/103567/project,DLF Garden City Independent Floors,₹ 1.90 Cr - 2.52 Cr,,"['472 units ', '101 Acres']",Sector 92 Gurgaon,"[{'unit type': '4 BHK 2626 Sq. Ft. Ind Floor', 'area': '2626 Sq. Ft.', 'price': '₹ 1.90 Cr'}, {'unit type': '4 BHK 3158 Sq. Ft. Ind Floor', 'area': '3158 Sq. Ft.', 'price': '₹ 2.28 Cr'}, {'unit type': '4 BHK 3480 Sq. Ft. Ind Floor', 'area': '3480 Sq. Ft.', 'price': '₹ 2.52 Cr'}]",Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
23,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-paras-dews-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/paras-dews/247/project,Paras Dews,₹ 90.00 Lac - 2.92 Cr,4.8,"['724 units ', '13.76 Acres']",Sector 106 Gurgaon,"[{'unit type': '2 BHK 1385 Sq. Ft. Apartment', 'area': '1385 Sq. Ft.', 'price': '₹ 90.00 Lac'}, {'unit type': '3 BHK 1665 Sq. Ft. Apartment', 'area': '1665 Sq. Ft.', 'price': '₹ 1.08 Cr'}, {'unit type': '3 BHK 1760 Sq. Ft. Apartment', 'area': '1760 Sq. Ft.', 'price': '₹ 1.14 Cr'}, {'unit type': '4 BHK 2275 Sq. Ft. Apartment', 'area': '2275 Sq. Ft.', 'price': '₹ 1.48 Cr'}, {'unit type': '5 BHK 4500 Sq. Ft. Penthouse', 'area': '4500 Sq. Ft.', 'price': '₹ 2.92 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
24,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-ss-linden-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/ss-linden/112771/project,SS Linden,1.65 Cr,,"['665 units ', '27 Acres']",Sector 84 Gurgaon,"[{'unit type': '4 BHK 2637 Sq. Ft. Ind Floor', 'area': '1488 Sq. Ft.', 'price': '₹ 1.65 Cr'}, {'unit type': '4144 Sq. Ft. Plot', 'area': '4144 Sq. Ft.', 'price': 'Price on Request'}]",Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
25,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-bestech-park-view-altura-flagshipimg1.jpg",https://www.squareyards.com/gurgaon-residential-property/bestech-park-view-altura/8469/project,Bestech Park View Altura,₹ 1.71 Cr - 2.35 Cr,,"['510 units ', '12 Acres']",Sector 79 Gurgaon,"[{'unit type': '3 BHK 2015 Sq. Ft. Apartment', 'area': '2015 Sq. Ft.', 'price': '₹ 1.71 Cr'}, {'unit type': '3 BHK 2050 Sq. Ft. Apartment', 'area': '2050 Sq. Ft.', 'price': '₹ 1.74 Cr'}, {'unit type': '3 BHK 2150 Sq. Ft. Apartment', 'area': '2150 Sq. Ft.', 'price': '₹ 1.83 Cr'}, {'unit type': '4 BHK 2765 Sq. Ft. Apartment', 'area': '2765 Sq. Ft.', 'price': '₹ 2.35 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
26,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-silverglades-the-melia-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/silverglades-the-melia/823/project,Silverglades The Melia,₹ 1.10 Cr - 1.87 Cr,,"['990 units ', '17.5 Acres']",Sohna Sector 35 Gurgaon,"[{'unit type': '2 BHK 1425 Sq. Ft. Apartment', 'area': '873 Sq. Ft.', 'price': '₹ 1.10 Cr'}, {'unit type': '3 BHK 1845 Sq. Ft. Apartment', 'area': '1180 Sq. Ft.', 'price': '₹ 1.42 Cr'}, {'unit type': '4 BHK 2435 Sq. Ft. Apartment', 'area': '1579 Sq. Ft.', 'price': '₹ 1.87 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
27,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-conscient-hines-elevate-flagshipimg1.jpg",https://www.squareyards.com/gurgaon-residential-property/conscient-hines-elevate/10610/project,Conscient Hines Elevate,₹ 3.87 Cr - 6.28 Cr,4.4,"['654 units ', '7.78 Acres']",Sector 59 Gurgaon,"[{'unit type': '3 BHK 2095 Sq. Ft. Apartment', 'area': '1159 Sq. Ft.', 'price': '₹ 3.87 Cr'}, {'unit type': '3 BHK 2595 Sq. Ft. Apartment', 'area': '1432 Sq. Ft.', 'price': '₹ 4.80 Cr'}, {'unit type': '3 BHK 2295 Sq. Ft. Apartment', 'area': '1274 Sq. Ft.', 'price': '₹ 4.24 Cr'}, {'unit type': '4 BHK 3395 Sq. Ft. Apartment', 'area': '1855 Sq. Ft.', 'price': '₹ 6.28 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
28,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-m3m-urbana-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/m3m-urbana/8685/project,M3M Urbana,Price on request,4.7,"['416 units ', '11 Acres']",Sector 67 Gurgaon,"[{'unit type': '300 Sq. Ft. Retail Shop', 'area': '300 Sq. Ft.', 'price': 'Price on Request'}, {'unit type': '2000 Sq. Ft. Retail Shop', 'area': '2000 Sq. Ft.', 'price': 'Price on Request'}]",No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No
29,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-birla-navya-anaika-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/birla-navya-anaika/165060/project,Birla Navya Anaika,₹ 3.21 Cr - 3.93 Cr,,"['120 units ', '2 Acres']",Sector 63A Gurgaon,"[{'unit type': '3 BHK 1600 Sq. Ft. Apartment', 'area': '1600 Sq. Ft.', 'price': '₹ 3.21 Cr'}, {'unit type': '3 BHK 1654 Sq. Ft. Apartment', 'area': '1654 Sq. Ft.', 'price': '₹ 3.32 Cr'}, {'unit type': '4 BHK 1900 Sq. Ft. Apartment', 'area': '1900 Sq. Ft.', 'price': '₹ 3.93 Cr'}, {'unit type': '4 BHK 1841 Sq. Ft. Apartment', 'area': '1841 Sq. Ft.', 'price': '₹ 3.81 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
30,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-pyramid-urban-homes-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/pyramid-urban-homes/21253/project,Pyramid Urban Homes,₹ 13.92 Lac - 21.00 Lac,4.4,"['1613 units ', '9.87 Acres']",Sector 70A Gurgaon,"[{'unit type': '1 BHK 348 Sq. Ft. Apartment', 'area': '348 Sq. Ft.', 'price': '₹ 13.92 Lac'}, {'unit type': '1 BHK 354 Sq. Ft. Apartment', 'area': '354 Sq. Ft.', 'price': '₹ 14.16 Lac'}, {'unit type': '2 BHK 501 Sq. Ft. Apartment', 'area': '501 Sq. Ft.', 'price': '₹ 20.04 Lac'}, {'unit type': '2 BHK 525 Sq. Ft. Apartment', 'area': '525 Sq. Ft.', 'price': '₹ 21.00 Lac'}]",Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes
31,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-tulip-yellow-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/tulip-yellow/30237/project,Tulip Yellow,1.36 Cr,,"['630 units ', '7.45 Acres']",Sector 69 Gurgaon,"[{'unit type': '3 BHK 1704 Sq. Ft. Apartment', 'area': '1034 Sq. Ft.', 'price': '₹ 1.36 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
32,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-hero-homes-gurgaon-flagshipimg1.jpg",https://www.squareyards.com/gurgaon-residential-property/hero-homes-gurgaon/10213/project,Hero Homes Gurgaon,₹ 1.05 Cr - 1.65 Cr,5.0,"['1039 units ', '9.05 Acres']",Sector 104 Gurgaon,"[{'unit type': '2 BHK 683 Sq. Ft. Apartment', 'area': '683 Sq. Ft.', 'price': '₹ 1.05 Cr'}, {'unit type': '3 BHK 861 Sq. Ft. Apartment', 'area': '861 Sq. Ft.', 'price': '₹ 1.35 Cr'}, {'unit type': '3 BHK 884 Sq. Ft. Apartment', 'area': '884 Sq. Ft.', 'price': '₹ 1.45 Cr'}, {'unit type': '3 BHK 1082 Sq. Ft. Apartment', 'area': '1082 Sq. Ft.', 'price': '₹ 1.65 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
33,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-tata-la-vida-flagshipimg1.jpg",https://www.squareyards.com/gurgaon-residential-property/tata-la-vida/8560/project,Tata La Vida,₹ 1.35 Cr - 1.70 Cr,5.0,"['680 units ', '12 Acres']",Sector 113 Gurgaon,"[{'unit type': '2 BHK 1276 Sq. Ft. Apartment', 'area': '1276 Sq. Ft.', 'price': '₹ 1.35 Cr'}, {'unit type': '2 BHK 1330 Sq. Ft. Apartment', 'area': '1330 Sq. Ft.', 'price': '₹ 1.40 Cr'}, {'unit type': '2 BHK 1573 Sq. Ft. Apartment', 'area': '1573 Sq. Ft.', 'price': '₹ 1.65 Cr'}, {'unit type': '3 BHK 1579 Sq. Ft. Apartment', 'area': '1579 Sq. Ft.', 'price': '₹ 1.70 Cr'}]",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
34,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-aipl-joy-square-flagshipimg1.jpg",https://www.squareyards.com/gurgaon-residential-property/aipl-joy-square/10347/project,AIPL Joy Square,₹ 21.94 Lac - 4.39 Cr,,['2.84 Acres'],Sector 63A Gurgaon,"[{'unit type': '250 Sq. Ft. Retail Shop', 'area': '250 Sq. Ft.', 'price': '₹ 21.94 Lac'}, {'unit type': '500 Sq. Ft. Retail Shop', 'area': '500 Sq. Ft.', 'price': '₹ 43.88 Lac'}, {'unit type': '1000 Sq. Ft. Retail Shop', 'area': '1000 Sq. Ft.', 'price': '₹ 87.75 Lac'}, {'unit type': '1500 Sq. Ft. Retail Shop', 'area': '1500 Sq. Ft.', 'price': '₹ 1.32 Cr'}, {'unit type': '2000 Sq. Ft. Retail Shop', 'area': '2000 Sq. Ft.', 'price': '₹ 1.75 Cr'}, {'unit type': '5000 Sq. Ft. Retail Shop', 'area': '5000 Sq. Ft.', 'price': '₹ 4.39 Cr'}]",Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No
35,"https://static.squareyards.com/cdn-cgi/image/width=242,height=212,quality=80,fit=crop,gravity=auto,format=webp/resources/images/gurgaon/tn-projectflagship/tn-whiteland-blissville-project-flagship1.jpg",https://www.squareyards.com/gurgaon-residential-property/whiteland-blissville/171090/project,Whiteland Blissville,₹ 1.67 Cr - 2.04 Cr,5.0,"['738 units ', '7.3 Acres']",Sector 76 Gurgaon,"[{'unit type': '3 BHK 1309 Sq. Ft. Ind Floor', 'area': '1309 Sq. Ft.', 'price': '₹ 1.67 Cr'}, {'unit type': '3 BHK 1600 Sq. Ft. Ind Floor', 'area': '1600 Sq. Ft.', 'price': '₹ 2.04 Cr'}, {'unit type': '109 Sq. Ft. Retail Shop', 'area': '109 Sq. Ft.', 'price': 'Price on Request'}, {'unit type': '456 Sq. Ft. Retail Shop', 'area': '456 Sq. Ft.', 'price': 'Price on Request'}]",Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes
